Part ID,Value,Package,Stock Code,Layer,Rotation,X,Y
U2,ESP-32s,ESP-32S,C473012,TOP,90,-3238.39,4350
USB-TIPO B-MICRO-SMD,USB-TIPO-B-MICRO-SMD,0476420001,,TOP,180,-5064.96,4795.57
PINES LIBRES,CONN-SIL18,CONN-SIL18,,TOP,180,-3300.39,4854.33
S-CAP1,TBLOCK-M3,TBLOCK-M3,,TOP,270,-5645.67,4574.65
S-CAP2,TBLOCK-M3,TBLOCK-M3,,TOP,270,-5645.67,3976.23
S-CAP3,TBLOCK-M3,TBLOCK-M3,,TOP,270,-5645.67,3377.8
S-OPTICO1,TBLOCK-M3,TBLOCK-M3,,TOP,270,-5645.67,2775.44
S-TEMP1,TBLOCK-M3,TBLOCK-M3,,TOP,270,-5645.67,2173.08
4-20-A,TBLOCK-M2,TBLOCK-M2,,TOP,270,-5645.67,1669.22
4-20-B,TBLOCK-M2,TBLOCK-M2,,TOP,270,-5645.67,1267.64
FUENTE,TBLOCK-M2,TBLOCK-M2,,TOP,0,-3350.47,1169.29
OUT1,TBLOCK-M2,TBLOCK-M2,,TOP,90,-2011.81,2716.61
OUT2,TBLOCK-M2,TBLOCK-M2,,TOP,90,-2011.81,2315.04
OUT4   OUT3,TBLOCK-M2,TBLOCK-M2,,TOP,90,-2011.81,1913.46
12V,TBLOCK-M2,TBLOCK-M2,,TOP,90,-2011.81,1511.89
220V,TBLOCK-M2,TBLOCK-M2,,TOP,90,-2011.81,3114.25
LCD,CONN-H4,CONN-SIL4,,TOP,180,-2153.94,4854.33
BTN1,RST,BUTTON SMD 2P,C561519,TOP,270,-4637.8,4811.02
BTN2,RST,BUTTON SMD 2P,C561519,TOP,270,-4393.7,4807.09
RELAY1,5 Vcc. 10 Amp,117211503,,TOP,0,-2799.21,2940.94
RELAY2,5 Vcc. 10 Amp,117211503,,TOP,0,-2799.21,2275.59
ULN2803AG,ULN2803,SOP18,,TOP,180,-3126.75,3659.06
X1,12Mhz,XTAL,RES038,TOP,180,-4229.37,4019.69
C8,22pF,0603_CAP,,TOP,180,-4140.3,4227.17
C7,22pF,0603_CAP,,TOP,180,-4140.3,4301.97
JP5,JUMPER,CONN-SIL2,,TOP,180,-4672.05,4160.24
JP6,JUMPER,CONN-SIL2,,TOP,180,-4670.47,4282.28
U13,CH340C/G,SO16,C84681,TOP,0,-4397.78,4364.76
C24,100nF,0603_CAP,C77055,TOP,270,-4822.83,4425.45
R41,1k,0603_RES,C328340,TOP,90,-4586.61,4472.69
R42,1k,0603_RES,C328340,TOP,90,-4677.17,4473.76
C25,100nF,0603_CAP,C77055,TOP,90,-4874.02,4426.52
Q1,PMBT3904,215,SOT23-3,C8667,TOP,180,-4139.36,4689.67
Q2,PMBT3904,215,SOT23-3,C8667,TOP,180,-4141.73,4418.21
R39,1k,0603_RES,C328340,TOP,270,-3988.19,4665.61
R40,1k,0603_RES,C328340,TOP,-90,-3988.19,4508.13
R30,10k,0603_RES,C73809,TOP,180,-4140.3,4569.69
R31,10k,0603_RES,C73809,TOP,0,-4395.13,4606.3
U10,DS3231SN,SOIC127P1032X265-16N,,TOP,90,-2185.04,4507.87
U18,AT24C512B,SO8,C81193,TOP,270,-2555.31,4503.8
R13,4.7K,0603_RES,,TOP,0,-2514.31,4712.6
R14,4.7K,0603_RES,,TOP,180,-2654.98,4771.65
R15,4.7K,0603_RES,,TOP,90,-2791.34,4733.72
R16,4.7K,0603_RES,,TOP,0,-2765.21,4610.24
R21,4.7K,0603_RES,,TOP,180,-2513.24,4275.59
R22,4.7K,0603_RES,,TOP,180,-2636.36,4275.59
R23,4.7K,0603_RES,,TOP,180,-2762.35,4275.59
R24,4.7K,0603_RES,,TOP,180,-2762.35,4381.89
C35,100nF,0603_CAP,C77055,TOP,180,-2766.28,4515.75
BAT1,3V,BAT 3V EG,C70376,TOP,90,-2316.93,3751.97
R84,470,0603_RES,C328361,TOP,270,-1952.76,4284.9
D33,1N4148W,SOD123,C511885,TOP,270,-1960.63,4125.98
C34,10uF,1206_CAP,C513774,TOP,0,-2091.54,4181.1
Q9,FQD11P06TM,DPAK-N,C719783,TOP,270,-2603.71,1787.95
Q10,FQD11P06TM,DPAK-N,C719783,TOP,270,-2603.71,1429.69
D1,1N4007,SMA,,TOP,90,-2137.8,1165.53
D2,1N4007,SMA,,TOP,-270,-1952.76,1165.18
U17,PC817XI1J,PC817XI1J,,TOP,180,-3460.63,3276.77
U26,PC817XI1J,PC817XI1J,,TOP,180,-3456.69,3012.99
R2,220,0603_RES,C103414,TOP,90,-2984.25,3359.7
R61,220,0603_RES,C103414,TOP,270,-3086.61,3358.63
R1,1k,0805_RES,C25623,TOP,270,-3031.5,1564.3
R3,10k,0805_RES,C17414,TOP,270,-2921.26,1564.3
R63,10k,0805_RES,C17414,TOP,270,-3031.5,1414.69
R59,10k,0805_RES,C17414,TOP,270,-3039.37,1859.57
R60,1k,0805_RES,C25623,TOP,270,-2921.26,1855.64
R62,10k,0805_RES,C17414,TOP,270,-3035.43,1713.91
Q01,LED smd 0603,LEDC1608X60,C375458,TOP,90,-2267.72,2712.6
Q02,LED smd 0603,LEDC1608X60,C375458,TOP,90,-2267.72,2311.02
Q04,LED smd 0603,LEDC1608X60,C131269,TOP,90,-2263.78,1826.77
QO3,LED smd 0603,LEDC1608X60,C131269,TOP,90,-2263.78,2003.94
R44,1K,0603_RES,C102303,TOP,270,-2267.72,2880.46
R5,1K,0603_RES,C102303,TOP,0,-2250.54,2409.45
R35,330,0603_RES,C103775,TOP,180,-2265.21,2153.54
R36,330,0603_RES,C103775,TOP,90,-2259.84,1640.3
D01,1n4007 Smd Do-214,SOD2614X116,C253524,TOP,90,-2263.78,3039.37
D02,1n4007 Smd Do-214,SOD2614X116,C253524,TOP,180,-2251.97,2582.68
L01,LED smd 0603,LEDC1608X60,C131269,TOP,90,-5350.39,4433.07
L02,LED smd 0603,LEDC1608X60,C131269,TOP,90,-5362.2,3980.31
L03,LED smd 0603,LEDC1608X60,C131269,TOP,90,-5350.39,3377.95
L04,LED smd 0603,LEDC1608X60,C131269,TOP,90,-5354.33,2771.65
L05,LED smd 0603,LEDC1608X60,C131269,TOP,90,-5354.33,2177.17
L06,LED smd 0603,LEDC1608X60,C131269,TOP,90,-5346.46,1688.98
L07,LED smd 0603,LEDC1608X60,C131269,TOP,90,-5354.33,1271.65
R25,680,0603_RES,C103775,TOP,90,-5350.39,4568.36
R26,680,0603_RES,C103775,TOP,90,-5362.2,4112.74
R27,680,0603_RES,C103775,TOP,90,-5350.39,3518.25
R28,680,0603_RES,C103775,TOP,90,-5354.33,2908.02
R6,680,0603_RES,C103775,TOP,90,-5354.33,2321.4
R56,680,0603_RES,C103775,TOP,90,-5346.46,1829.28
R57,680,0603_RES,C103775,TOP,90,-5354.33,1423.76
U5,MC7812BDTRKG,MC7812BDTRKG,,TOP,90,-3739.37,1299.61
U7,TS78M05CP,TS78M05CP,,TOP,180,-4404.72,1275.89
U8,MC7812BDTRKG,MC7812BDTRKG,,TOP,90,-4070.08,1299.61
U11,LM2576-3,3,TO170P1410X464-6,C194472,TOP,90,-3393.7,2422.36
L,100uh,SMD 12.5X12.5X5MM,C408533,TOP,90,-3868.11,2297.24
D28,SS36A,DIOM5226X230N,C360444,TOP,0,-2450.79,1114.17
F1,2A,FUSE SMD,C3130,TOP,90,-3031.5,1231.29
C23,100nF,0603_CAP,C77055,TOP,180,-3048.68,1110.24
C21,470uF,CAP SMD 10.5X10MM ALUMINUM 470UF/35V,C263985,TOP,180,-3350.39,1655.51
C26,220uF,CAP SMD 6.3X7.7MM ALUMINUM 220UF/16V,C294521,TOP,180,-3704.72,1787.4
C5,220uF,CAP SMD 6.3X7.7MM ALUMINUM 220UF/16V,C294521,TOP,180,-3992.13,1791.34
C4,220uF,CAP SMD 6.3X7.7MM ALUMINUM 220UF/16V,C294521,TOP,180,-4279.53,1791.34
D29,SS36A,DIOM5226X230N,C110485,TOP,180,-3352.36,2043.31
C22,47uF,CAP SMD 6.3X7.7MM ALUMINUM 220UF/16V,C264234,TOP,0,-4279.53,2192.91
PW,LED-RED,LEDC2012X120,C375458,TOP,0,-2846.46,1137.8
R64,1k,0603_RES,C328340,TOP,0,-2682.54,1129.92
U12,LM358B,SO8,,TOP,270,-4841.34,3948.82
U9,LM358B,SO8,,TOP,270,-4838.39,3633.72
U14,LM358N,SO8,,TOP,270,-4834.84,3322.7
RV1,10K,PRE-SQ1,,TOP,90,-5188.98,4311.02
RV2,10K,PRE-SQ1,,TOP,90,-5188.98,3881.89
RV3,10K,PRE-SQ1,,TOP,90,-5188.98,3476.38
RV4,10K,PRE-SQ1,,TOP,90,-5188.98,3078.74
RV6,10K,PRE-SQ1,,TOP,90,-5192.91,2685.04
U1,74HC14,SOIC127P780X210-14,,TOP,90,-3594.49,3722.44
R18,330,0603_RES,,TOP,90,-5346.46,4280.96
R32,330,0603_RES,,TOP,270,-5362.2,3758.41
R34,330,0603_RES,,TOP,90,-5350.39,3214.03
R12,10k,0603_RES,,TOP,270,-5051.18,3147.1
R8,10k,0603_RES,,TOP,270,-5062.99,2757.34
R33,2.2K,0603_RES,,TOP,90,-5000,2997.5
R10,2.2K,0603_RES,,TOP,90,-5015.75,2616.68
U6,PC817X3CSP9F,PC817XI1J,,TOP,0,-4208.66,3762.6
U4,PC817X3CSP9F,PC817XI1J,,TOP,0,-4212.6,3494.88
U3,PC817X3CSP9F,PC817XI1J,,TOP,0,-4208.66,3235.04
C11,100nF,0603_CAP,C77055,TOP,270,-3909.45,3852.9
C12,100nF,0603_CAP,C77055,TOP,270,-3909.45,3733.72
C9,100nF,0603_CAP,C77055,TOP,270,-3909.45,3611.67
R7,10k,0603_RES,C73809,TOP,-90,-3909.45,3462.06
R9,10k,0603_RES,C73809,TOP,270,-3814.96,3458.13
R4,10k,0603_RES,C73809,TOP,270,-3720.47,3462.06
U24,LM358B,SO8,,TOP,270,-5167.91,1366
U19,LM358B,SO8,,TOP,270,-5116.73,1980.18
U16,TL431,SOT23-3,,TOP,270,-4895.57,1989.76
U21,TL431,SOT23-3,,TOP,270,-4994.19,1346.46
U22,ICL7660,SOIC127P600X180-8,,TOP,270,-4852.95,2261.81
U25,ICL7660,SOIC127P600X180-8,,TOP,270,-4783.66,1305.12
U20,LM317LF,SOT89,,TOP,0,-5118.11,2326.52
U23,LM317LF,SOT89,,TOP,0,-4783.52,1580.19
D4,1N4001,SMA,,TOP,90,-4578.74,1665.53
D6,1N4001,SMA,,TOP,90,-4578.74,1945.06
C10,10uF,CAPC3216X105,Digikey PCC1794TR-ND,TOP,180,-5309.06,2050
C15,10uF,CAPC3216X105,Farnell 317-287,TOP,270,-4850,2540.94
C16,10uF,CAPC3216X105,Farnell 317-287,TOP,270,-4681.1,2334.65
C29,10uF,CAPC3216X105,Digikey PCC1794TR-ND,TOP,90,-4992.13,1555.12
C32,10uF,CAPC3216X105,Farnell 317-287,TOP,180,-4959.06,1750
C33,10uF,CAPC3216X105,Farnell 317-287,TOP,0,-5177.17,1594.49
C30,100nF,1206_CAP,Farnell 578-277,TOP,0,-4938,2850
C36,100n,1206_CAP,Farnell 499-390,TOP,0,-4638,2150
C1,100nF,0603_CAP,Digikey PCC1794TR-ND,TOP,180,-5284,2450
C2,100nF,0603_CAP,Digikey PCC1794TR-ND,TOP,0,-5266,2150
C3,100nF,0603_CAP,Digikey PCC1794TR-ND,TOP,270,-5450,2416
C6,100nF,0603_CAP,Digikey PCC1794TR-ND,TOP,270,-5450,2566
C13,100nF,0603_CAP,Farnell 578-277,TOP,90,-3800,3084
C14,100nF,0603_CAP,Digikey PCC1794TR-ND,TOP,90,-5400,3084
C17,100n,0603_CAP,Farnell 499-390,TOP,270,-5000,2466
C19,100nF,0603_CAP,Digikey PCC1794TR-ND,TOP,180,-5434,1550
C20,100nF,0603_CAP,Digikey PCC1794TR-ND,TOP,90,-5220.47,1753.4
C27,100nF,0603_CAP,Digikey PCC1794TR-ND,TOP,180,-5134,1800
C28,100nF,0603_CAP,Digikey PCC1794TR-ND,TOP,0,-5266,1850
C31,100nF,0603_CAP,Digikey PCC1794TR-ND,TOP,180,-3834,3000
R11,10k,0603_RES,,TOP,90,-5400,1934
R29,100,0603_RES,,TOP,180,-4986.76,1251.97
R37,10k,0603_RES,,TOP,90,-4750,1934
R46,10k,0603_RES,,TOP,90,-4450,2184
R58,10k,0603_RES,,TOP,180,-5434,1150
R65,100,0603_RES,,TOP,90,-4574.8,1486.76
R71,1.8K,0603_RES,,TOP,270,-3650,2816
R55,1K,0603_RES,,TOP,180,-3834,2850
R78,1K,0603_RES,,TOP,180,-3984,3000
R19,4.7K,0603_RES,C305317,TOP,180,-3984,2850
R53,10k,0603_RES,,TOP,0,-4916,2700
R76,51K,0603_RES,,TOP,0,-3766,2650
R77,10k,0603_RES,,TOP,270,-3350,2816
D3,LED-RED,LEDC1608X60,C375458,TOP,90,-5232.28,1122.05
D5,LED-RED,LEDC1608X60,C375458,TOP,-270,-5129.92,1122.05
R17,4.7K,0603_RES,C305317,TOP,180,-4584,3350
R20,4.7K,0603_RES,C305317,TOP,180,-4584,3500
R47,10,0603_RES,,TOP,270,-4800,2716
R48,1.8K,0603_RES,,TOP,90,-4600,2484
R49,240,0603_RES,,TOP,0,-4516,2300
R52,51K,0603_RES,,TOP,0,-4516,2500
R66,10k,0603_RES,,TOP,180,-4784,1800
R70,10k,0603_RES,,TOP,180,-4584,2750
R72,240,0603_RES,,TOP,180,-4434,2750
R73,10,0603_RES,,TOP,180,-4384,2500
R38,20K,0603_RES,,TOP,90,-4350,2584
R43,2K,0603_RES,,TOP,270,-4350,2716
R45,10k,0603_RES,,TOP,270,-4350,2966
R50,22,0603_RES,,TOP,0,-4516,2800
R51,15K,0603_RES,,TOP,0,-4516,2950
R67,20K,0603_RES,,TOP,270,-4250,2466
R68,2K,0603_RES,,TOP,90,-4350,2834
R69,10k,0603_RES,,TOP,180,-4584,3150
R74,22,0603_RES,,TOP,0,-4216,2800
R75,15K,0603_RES,,TOP,0,-4216,2550
